linha,nivel1,nivel2,nivel3,id,campo_original,campo_composto,campo_destino,descricao,elemento,pai_hierarquia,tipificacao,ocorrencia,tamanho,Observação
129.00,,veicProd,,J01,veicProd,veicProd.veicProd,veicProd,Detalhamento de Veículos novos,CG,I90,,1-1,,Informar apenas quando se tratar  de veículos novos
130.00,,veicProd,,J02,tpOp,veicProd.tpOp,tpOp,Tipo da operação,E,J01,N,1-1,1,"1=Venda concessionária, 2=Faturamento direto para consumidor final 3=Venda direta para grandes consumidores (frotista, governo, ...) 0=Outros"
131.00,,veicProd,,J03,chassi,veicProd.chassi,chassi,Chassi do veículo,E,J01,C,1-1,17,VIN (código-identificação-veículo)
132.00,,veicProd,,J04,cCor,veicProd.cCor,cCor,Cor,E,J01,C,1-1,1 - 4,Código de cada montadora
133.00,,veicProd,,J05,xCor,veicProd.xCor,xCor,Descrição da Cor,E,J01,C,1-1,1 - 40,
134.00,,veicProd,,J06,pot,veicProd.pot,pot,Potência Motor (CV),E,J01,C,1-1,1 - 4,
135.00,,veicProd,,J07,cilin,veicProd.cilin,cilin,Cilindradas,E,J01,C,1-1,1 - 4,"Potência máxima do motor do veículo em cavalo vapor (CV). (potência-veículo)"
136.00,,veicProd,,J08,pesoL,veicProd.pesoL,pesoL,Peso Líquido,E,J01,C,1-1,9v4,Em toneladas - 4 casas decimais
137.00,,veicProd,,J09,pesoB,veicProd.pesoB,pesoB,Peso Bruto,E,J01,C,1-1,9v4,Peso Bruto Total - em tonelada - 4 casas decimais
138.00,,veicProd,,J10,nSerie,veicProd.nSerie,nSerie,Serial (série),E,J01,C,1-1,1 - 9,
139.00,,veicProd,,J11,tpComb,veicProd.tpComb,tpComb,Tipo de combustível,E,J01,C,1-1,1 - 2,"Utilizar Tabela RENAVAM (v2.0) 01=Álcool, 02=Gasolina, 03=Diesel, (...);16=Álcool/Gasolina; 17=Gasolina/Álcool/GNV; 18=Gasolina/Elétrico"
140.00,,veicProd,,J12,nMotor,veicProd.nMotor,nMotor,Número de Motor,E,J01,C,1-1,1 - 21,
141.00,,veicProd,,J13,CMT,veicProd.CMT,CMT,Capacidade Máxima de Tração,E,J01,C,1-1,9v4,"CMT-Capacidade Máxima de Tração - em Toneladas 4 casas decimais (v2.0)"
142.00,,veicProd,,J14,dist,veicProd.dist,dist,Distância entre eixos,E,J01,C,1-1,1 - 4,
144.00,,veicProd,,J16,anoMod,veicProd.anoMod,anoMod,Ano Modelo de Fabricação,E,J01,N,1-1,4,
145.00,,veicProd,,J17,anoFab,veicProd.anoFab,anoFab,Ano de Fabricação,E,J01,N,1-1,4,
146.00,,veicProd,,J18,tpPint,veicProd.tpPint,tpPint,Tipo de Pintura,E,J01,C,1-1,1,
147.00,,veicProd,,J19,tpVeic,veicProd.tpVeic,tpVeic,Tipo de Veículo,E,J01,N,1-1,1 - 2,"Utilizar Tabela RENAVAM, conforme exemplos abaixo: 02=CICLOMOTO; 03=MOTONETA; 04=MOTOCICLO; 05=TRICICLO; 06=AUTOMÓVEL; 07=MICROÔNIBUS; 08=ÔNIBUS;10=REBOQUE; 11=SEMIRREBOQUE;13=CAMINHONETA; 14=CAMINHÃO;17=C. TRATOR; 22=ESP / ÔNIBUS; 23=MISTO / CAM;24=CARGA/CAM; ..."
148.00,,veicProd,,J20,espVeic,veicProd.espVeic,espVeic,Espécie de Veículo,E,J01,N,1-1,1,"Utilizar Tabela RENAVAM 1=PASSAGEIRO; 2=CARGA; 3=MISTO;4=CORRIDA; 5=TRAÇÃO; 6=ESPECIAL;"
149.00,,veicProd,,J21,VIN,veicProd.VIN,VIN,Condição do VIN,E,J01,C,1-1,1,"Informa-se o veículo tem VIN (chassi) remarcado. R=Remarcado; N=Normal"
150.00,,veicProd,,J22,condVeic,veicProd.condVeic,condVeic,Condição do Veículo,E,J01,N,1-1,1,1=Acabado; 2=Inacabado; 3=Semiacabado
151.00,,veicProd,,J23,cMod,veicProd.cMod,cMod,Código Marca Modelo,E,J01,N,1-1,1 - 6,Utilizar Tabela RENAVAM
152.00,,med,,K01,med,med.med,med,"Detalhamento de Medicamentos e de matérias-primas farmacêuticas",CG,I90,,1-1,,"Informar apenas quando se tratar  de medicamentos ou de matérias-primas farmacêuticas,  permite ocorrências."
153.00,,med,,K02,nLote,med.nLote,nLote,"Número do Lote de medicamentos ou de matérias-primas farmacêuticas",E,K01,C,1-1,1-20,(Excluído no leiaute 4.0 - NT2016.002)
154.00,,med,,K03,qLote,med.qLote,qLote,"Quantidade de produto no Lote de medicamentos ou de matérias-primas farmacêuticas",E,K01,N,1-1,8v3,(Excluído no leiaute 4.0 - NT2016.002)
155.00,,med,,K04,dFab,med.dFab,dFab,Data de fabricação,E,K01,D,1-1,,"Formato: “AAAA-MM-DD” (Excluído no leiaute 4.0 - NT2016.002)"
156.00,,med,,K05,dVal,med.dVal,dVal,Data de validade,E,K01,D,1-1,,"Formato: “AAAA-MM-DD” (Excluído no leiaute 4.0 - NT2016.002)"
157.00,,med,,K06,vPMC,med.vPMC,vPMC,Preço máximo consumidor,E,K01,N,1-1,13v2,
158.00,,arma,,L01,arma,arma.arma,arma,Detalhamento de Armamento,CG,I90,,1-500,,"Informar apenas quando se tratar  de armamento, permite ocorrências."
159.00,,arma,,L02,tpArma,arma.tpArma,tpArma,Indicador do tipo de arma de fogo,E,L01,N,1-1,1,0=Uso permitido; 1=Uso restrito;
160.00,,arma,,L03,nSerie,arma.nSerie,nSerie,Número de série da arma,E,L01,C,1-1,1 - 15,
161.00,,arma,,L04,nCano,arma.nCano,nCano,Número de série do cano,E,L01,C,1-1,1 - 15,
162.00,,arma,,L05,descr,arma.descr,descr,"Descrição completa da arma, compreendendo: calibre, marca, capacidade, tipo de funcionamento, comprimento e demais elementos que permitam a sua perfeita identificação.",E,L01,C,1-1,1 - 256,
164.00,,ICMS,,N01,ICMS,ICMS.ICMS,ICMS,Informações do ICMS da Operação própria e ST,CG,M01,,1-1,,"Informar apenas um dos grupos de tributação do ICMS (ICMS00, ICMS10,  ...) (v2.0)"
165.00,,ICMS00,,N02,ICMS00,ICMS00.ICMS00,ICMS00,Grupo Tributação  do ICMS= 00,CG,N01,,1-1,,Tributada integralmente
166.00,,ICMS00,,N11,orig,ICMS00.orig,orig,Origem da mercadoria,E,N02,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
167.00,,ICMS00,,N12,CST,ICMS00.CST,CST,Tributação do ICMS = 00,E,N02,N,1-1,2,00=Tributada integralmente.
168.00,,ICMS00,,N13,modBC,ICMS00.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N02,N,1-1,1,"0=Margem Valor Agregado (%); 1=Pauta (Valor);2=Preço Tabelado Máx. (valor); 3=Valor da operação."
169.00,,ICMS00,,N15,vBC,ICMS00.vBC,vBC,Valor da BC do ICMS,E,N02,N,1-1,13v2,
170.00,,ICMS00,,N16,pICMS,ICMS00.pICMS,pICMS,Alíquota do imposto,E,N02,N,1-1,3v2-4,"Alíquota do ICMS sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP"
171.00,,ICMS00,,N17,vICMS,ICMS00.vICMS,vICMS,Valor do ICMS,E,N02,N,1-1,13v2,
171.01,,ICMS00,,N17.1,,,,Sequência XML,G,N02,,0-1,,(Criada na NT2016.002)
171.02,,ICMS00,,N17b,pFCP,ICMS00.pFCP,pFCP,"Percentual do ICMS relativo ao Fundo de Combate à Pobreza (FCP)",E,N17.1,N,1-1,3v2-4,Percentual relativo ao Fundo de Combate à Pobreza (FCP).
171.03,,ICMS00,,N17c,vFCP,ICMS00.vFCP,vFCP,Valor do Fundo de Combate à Pobreza (FCP),E,N17.1,N,1-1,13v2,"Valor do ICMS relativo ao Fundo de Combate à Pobreza (FCP)."
172.00,,ICMS10,,N03,ICMS10,ICMS10.ICMS10,ICMS10,Grupo Tributação  do ICMS = 10,CG,N01,,1-1,,"Tributada e com cobrança do ICMS por substituição tributária"
173.00,,ICMS10,,N11,orig,ICMS10.orig,orig,Origem da mercadoria,E,N03,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
174.00,,ICMS10,,N12,CST,ICMS10.CST,CST,Tributação do ICMS = 10,E,N03,N,1-1,2,"10=Tributada e com cobrança do ICMS por substituição tributária"
175.00,,ICMS10,,N13,modBC,ICMS10.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N03,N,1-1,1,"0=Margem Valor Agregado (%); 1=Pauta (Valor); 2=Preço Tabelado Máx. (valor); 3=Valor da operação."
176.00,,ICMS10,,N15,vBC,ICMS10.vBC,vBC,Valor da BC do ICMS,E,N03,N,1-1,13v2,
177.00,,ICMS10,,N16,pICMS,ICMS10.pICMS,pICMS,Alíquota do imposto,E,N03,N,1-1,3v2-4,"Alíquota do ICMS sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP."
178.00,,ICMS10,,N17,vICMS,ICMS10.vICMS,vICMS,Valor do ICMS,E,N03,N,1-1,13v2,
178.01,,ICMS10,,N17.0,,,,Sequência XML,G,N03,,0-1,,
178.02,,ICMS10,,N17.a,vBCFCP,ICMS10.vBCFCP,vBCFCP,Valor da Base de Cálculo do FCP,E,N17.0,N,1-1,13v2,Informar o valor da Base de Cálculo do FCP
178.03,,ICMS10,,N17.b,pFCP,ICMS10.pFCP,pFCP,Percentual do Fundo de Combate à Pobreza (FCP),E,N17.0,N,1-1,3v2-4,Percentual relativo ao Fundo de Combate à Pobreza (FCP).
178.04,,ICMS10,,N17.c,vFCP,ICMS10.vFCP,vFCP,Valor do Fundo de Combate à Pobreza (FCP),E,N17.0,N,1-1,13v2,"Valor do ICMS relativo ao Fundo de Combate à Pobreza (FCP)."
179.00,,ICMS10,,N18,modBCST,ICMS10.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N03,N,1-1,1,"0=Preço tabelado ou máximo sugerido 1=Lista Negativa (valor) 2=Lista Positiva (valor); 3=Lista Neutra (valor) 4=Margem Valor Agregado (%) 5=Pauta (valor) 6 = Valor da Operação (NT 2019.001)"
180.00,,ICMS10,,N19,pMVAST,ICMS10.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N03,N,0-1,3v2-4,
181.00,,ICMS10,,N20,pRedBCST,ICMS10.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N03,N,0-1,3v2-4,
182.00,,ICMS10,,N21,vBCST,ICMS10.vBCST,vBCST,Valor da BC do ICMS ST,E,N03,N,1-1,13v2,
183.00,,ICMS10,,N22,pICMSST,ICMS10.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N03,N,1-1,3v2-4,"Alíquota do ICMS ST sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP"
184.00,,ICMS10,,N23,vICMSST,ICMS10.vICMSST,vICMSST,Valor do ICMS ST,E,N03,N,1-1,13v2,Valor do ICMS ST retido
184.00,,ICMS10,,N23.1,,,,Sequência XML,G,N03,,0-1,,Grupo opcional. (Incluído na NT2016.002)
184.10,,ICMS10,,N23a,vBCFCPST,ICMS10.vBCFCPST,vBCFCPST,"Valor da Base de Cálculo do FCP retido por Substituição Tributária",E,N23.1,N,1-1,13v2,"Informar o valor da Base de Cálculo do FCP retido por Substituição Tributária"
184.20,,ICMS10,,N23b,pFCPST,ICMS10.pFCPST,pFCPST,Percentual do FCP retido por Substituição Tributária,E,N23.1,N,1-1,3v2-4,"Percentual relativo ao Fundo de Combate à Pobreza (FCP) retido por substituição tributária."
184.40,,ICMS10,,N23d,vFCPST,ICMS10.vFCPST,vFCPST,Valor do FCP retido por Substituição Tributária,E,N23.1,N,1-1,13v2,"Valor do ICMS relativo ao Fundo de Combate à Pobreza (FCP) retido por substituição tributária."
185.00,,ICMS20,,N04,ICMS20,ICMS20.ICMS20,ICMS20,Grupo Tributação  do ICMS = 20,CG,N01,,1-1,,Tributação com redução de base de cálculo
186.00,,ICMS20,,N11,orig,ICMS20.orig,orig,Origem da mercadoria,E,N04,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
187.00,,ICMS20,,N12,CST,ICMS20.CST,CST,Tributação do ICMS = 20,E,N04,N,1-1,2,20=Com redução de base de cálculo
188.00,,ICMS20,,N13,modBC,ICMS20.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N04,N,1-1,1,"0=Margem Valor Agregado (%); 1=Pauta (Valor); 2=Preço Tabelado Máx. (valor); 3=Valor da operação."
189.00,,ICMS20,,N14,pRedBC,ICMS20.pRedBC,pRedBC,Percentual da Redução de BC,E,N04,N,1-1,3v2-4,
190.00,,ICMS20,,N15,vBC,ICMS20.vBC,vBC,Valor da BC do ICMS,E,N04,N,1-1,13v2,
191.00,,ICMS20,,N16,pICMS,ICMS20.pICMS,pICMS,Alíquota do imposto,E,N04,N,1-1,3v2-4,"Alíquota do ICMS sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP"
192.00,,ICMS20,,N17,vICMS,ICMS20.vICMS,vICMS,Valor do ICMS,E,N04,N,1-1,13v2,
192.00,,ICMS20,,N17.1,,,,Sequência XML,G,N04,,0-1,,Grupo opcional. (Incluído na NT2016.002)
192.10,,ICMS20,,N27.1,,,,Sequência XML,G,N04,,0-1,,Grupo opcional.
192.20,,ICMS20,,N28a,vICMSDeson,ICMS20.vICMSDeson,vICMSDeson,Valor do ICMS desonerado,E,N27.1,N,1-1,13v2,"Informar apenas nos motivos de desoneração documentados abaixo."
192.30,,ICMS20,,N28,motDesICMS,ICMS20.motDesICMS,motDesICMS,Motivo da desoneração do ICMS,E,N27.1,N,1-1,2,"Campo será preenchido quando o campo anterior estiver preenchido. Informar o motivo da desoneração: 3=Uso na agropecuária; 9=Outros; 12=Órgão de fomento e desenvolvimento agropecuário."
193.00,,ICMS30,,N05,ICMS30,ICMS30.ICMS30,ICMS30,Grupo Tributação  do ICMS = 30,CG,N01,,1-1,,"Tributação Isenta ou não tributada e com cobrança do ICMS por substituição tributária"
194.00,,ICMS30,,N11,orig,ICMS30.orig,orig,Origem da mercadoria,E,N05,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
195.00,,ICMS30,,N12,CST,ICMS30.CST,CST,Tributação do ICMS = 30,E,N05,N,1-1,2,"30=Isenta ou não tributada e com cobrança do ICMS por substituição tributária"
196.00,,ICMS30,,N18,modBCST,ICMS30.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N05,N,1-1,1,"0=Preço tabelado ou máximo sugerido; 1=Lista Negativa (valor) 2=Lista Positiva (valor) 3=Lista Neutra (valor) 4=Margem Valor Agregado (%) 5=Pauta (valor) 6 = Valor da Operação (NT 2019.001)"
197.00,,ICMS30,,N19,pMVAST,ICMS30.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N05,N,0-1,3v2-4,
198.00,,ICMS30,,N20,pRedBCST,ICMS30.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N05,N,0-1,3v2-4,
199.00,,ICMS30,,N21,vBCST,ICMS30.vBCST,vBCST,Valor da BC do ICMS ST,E,N05,N,1-1,13v2,
200.00,,ICMS30,,N22,pICMSST,ICMS30.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N05,N,1-1,3v2-4,"Alíquota do ICMS ST sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP (Atualizado NT2016.002)"
201.00,,ICMS30,,N23,vICMSST,ICMS30.vICMSST,vICMSST,Valor do ICMS ST,E,N05,N,1-1,13v2,Valor do ICMS ST retido
201.00,,ICMS30,,N23.1,,,,Sequência XML,G,N05,,0-1,,Grupo opcional. (Incluído na NT2016.002)
201.10,,ICMS30,,N27.1,,,,Sequência XML,G,N05,,0-1,,Grupo opcional.
201.20,,ICMS30,,N28a,vICMSDeson,ICMS30.vICMSDeson,vICMSDeson,Valor do ICMS desonerado,E,N27.1,N,1-1,13v2,"Informar apenas nos motivos de desoneração documentados abaixo."
201.30,,ICMS30,,N28,motDesICMS,ICMS30.motDesICMS,motDesICMS,Motivo da desoneração do ICMS,E,N27.1,N,1-1,2,"Campo será preenchido quando o campo anterior estiver preenchido. Informar o motivo da desoneração: 6=Utilitários  e Motocicletas da Amazônia Ocidental e Áreas de Livre Comércio (Resolução 714/88  e 790/94  – CONTRAN e suas alterações); 7=SUFRAMA; 9=Outros;"
202.00,,ICMS40,,N06,ICMS40,ICMS40.ICMS40,ICMS40,"Grupo Tributação  ICMS = 40,  41, 50",CG,N01,,1-1,,"Tributação Isenta, Não tributada ou Suspensão."
203.00,,ICMS40,,N11,orig,ICMS40.orig,orig,Origem da mercadoria,E,N06,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
204.00,,ICMS40,,N12,CST,ICMS40.CST,CST,"Tributação do ICMS = 40, 41 ou 50",E,N06,N,1-1,2,40=Isenta; 41=Não tributada; 50=Suspensão.
204.00,,ICMS40,,N27.1,,,,Sequência XML,G,N06,,0-1,,Grupo opcional.
204.01,,ICMS40,,N28a,vICMSDeson,ICMS40.vICMSDeson,vICMSDeson,Valor do ICMS,E,N27.1,N,1-1,13v2,"Informar nas operações: a) com produtos beneficiados com a desoneração condicional do ICMS. b) destinadas à SUFRAMA, informando-se o valor que seria devido se não houvesse isenção. c) de venda a órgão da administração pública direta e suas fundações e autarquias com isenção do ICMS. (NT 2011/004 d) demais casos solicitados pelo Fisco. (NT2016.002)"
204.02,,ICMS40,,N28,motDesICMS,ICMS40.motDesICMS,motDesICMS,Motivo da desoneração do ICMS,E,N27.1,N,1-1,2,"Campo será preenchido quando o campo anterior estiver preenchido. Informar o motivo da desoneração: 1=Táxi; 3=Produtor Agropecuário; 4=Frotista/Locadora; 5=Diplomático/Consular; 6=Utilitários  e Motocicletas da Amazônia Ocidental e Áreas de Livre Comércio (Resolução 714/88  e 790/94  – CONTRAN e suas alterações); 7=SUFRAMA; 8=Venda a Órgão Público; 9=Outros. (NT 2011/004); 10=Deficiente Condutor (Convênio ICMS 38/12); 11=Deficiente Não Condutor (Convênio ICMS 38/12). 16=Olimpíadas  Rio 2016  (NT 2015.002);        90=Solicitado pelo Fisco (NT2016.002) Revogada a partir da versão 3.10 a possibilidade de usar o motivo 2=Deficiente Físico"
205.00,,ICMS51,,N07,ICMS51,ICMS51.ICMS51,ICMS51,Grupo Tributação  do ICMS = 51,CG,N01,,1-1,,"Tributação com Diferimento (a exigência do preenchimento das informações do ICMS diferido fica a critério de cada UF)."
206.00,,ICMS51,,N11,orig,ICMS51.orig,orig,Origem da mercadoria,E,N07,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
207.00,,ICMS51,,N12,CST,ICMS51.CST,CST,Tributação do ICMS = 51,E,N07,N,1-1,2,51=Diferimento
208.00,,ICMS51,,N13,modBC,ICMS51.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N07,N,0-1,1,"0=Margem Valor Agregado (%); 1=Pauta (Valor); 2=Preço Tabelado Máx. (valor); 3=Valor da operação."
209.00,,ICMS51,,N14,pRedBC,ICMS51.pRedBC,pRedBC,Percentual da Redução de BC,E,N07,N,0-1,3v2-4,
210.00,,ICMS51,,N15,vBC,ICMS51.vBC,vBC,Valor da BC do ICMS,E,N07,N,0-1,13v2,
211.00,,ICMS51,,N16,pICMS,ICMS51.pICMS,pICMS,Alíquota do imposto,E,N07,N,0-1,3v2-4,"Alíquota do ICMS sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP (Atualizado NT2016.002)"
211.01,,ICMS51,,N16a,vICMSOp,ICMS51.vICMSOp,vICMSOp,Valor do ICMS da Operação,E,N07,N,0-1,13v2,Valor como se não tivesse o diferimento
211.02,,ICMS51,,N16b,pDif,ICMS51.pDif,pDif,Percentual do diferimento,E,N07,N,0-1,3v2-4,"No caso de diferimento total, informar o percentual de diferimento ""100""."
211.03,,ICMS51,,N16c,vICMSDif,ICMS51.vICMSDif,vICMSDif,Valor do ICMS diferido,E,N07,N,0-1,13v2,
212.00,,ICMS51,,N17,vICMS,ICMS51.vICMS,vICMS,Valor do ICMS,E,N07,N,0-1,13v2,Informar o valor realmente devido.
212.00,,ICMS51,,N17.1,,,,Sequência XML,G,N07,,0-1,,Grupo opcional. (Incluído na NT2016.002)
213.00,,ICMS60,,N08,ICMS60,ICMS60.ICMS60,ICMS60,Grupo Tributação  do ICMS = 60,CG,N01,,1-1,,"Tributação ICMS cobrado anteriormente por substituição tributária"
214.00,,ICMS60,,N11,orig,ICMS60.orig,orig,Origem da mercadoria,E,N08,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
215.00,,ICMS60,,N12,CST,ICMS60.CST,CST,Tributação do ICMS = 60,E,N08,N,1-1,2,60=ICMS cobrado anteriormente por substituição tributária
215.10,,ICMS60,,N25.1,,,,Sequência XML,G,N08,,0-1,,Grupo opcional.
216.00,,ICMS60,,N26,vBCSTRet,ICMS60.vBCSTRet,vBCSTRet,Valor da BC do ICMS ST retido,E,N25.1,N,1-1,13v2,"Valor da BC do ICMS ST cobrado anteriormente por ST (v2.0). O valor pode ser omitido quando a legislação não exigir a sua informação. (NT 2011/004)"
216.10,,ICMS60,,N26a,pST,ICMS60.pST,pST,Alíquota suportada pelo Consumidor Final,E,N25.1,N,1-1,3v2-4,"Deve ser informada a alíquota do cálculo do ICMS-ST, já incluso o FCP caso incida sobre a mercadoria. Exemplo: alíquota da mercadoria na venda ao consumidor final = 18% e 2% de FCP. A alíquota a ser informada no campo pST deve ser 20%. (Atualizado NT2016.002)"
216.20,,ICMS60,,N26b,vICMSSubstituto,ICMS60.vICMSSubstituto,vICMSSubstituto,Valor do ICMS próprio do Substituto,E,N25.1,N,0-1,13v2,"Valor do ICMS Próprio do Substituto cobrado em operação anterior (Criado na NT 2018.005.  Atualizado na 2018.005 v1.20)"
217.00,,ICMS60,,N27,vICMSSTRet,ICMS60.vICMSSTRet,vICMSSTRet,Valor do ICMS ST retido,E,N25.1,N,1-1,13v2,"Valor do ICMS ST cobrado anteriormente por ST (v2.0). O valor pode ser omitido quando a legislação não exigir a sua informação. (NT 2011/004)"
217.00,,ICMS60,,N27.1 -,,,,Sequência XML,G,N08,,0-1,,Grupo opcional. (Incluído na NT2016.002)
217.10,,ICMS60,,N33,,,,Sequência XML,G,N08,,0-1,,"Grupo opcional para informações do ICMS Efetivo (Incluído na NT2016.002)"
217.20,,ICMS60,,N34,pRedBCEfet,ICMS60.pRedBCEfet,pRedBCEfet,Percentual de redução da base de cálculo efetiva,E,N33,N,1-1,3v2-4,"Percentual de redução, caso estivesse submetida ao regime comum de tributação, para obtenção da base de cálculo efetiva (vBCEfet). Obs.: opcional a critério da UF."
217.30,,ICMS60,,N35,vBCEfet,ICMS60.vBCEfet,vBCEfet,Valor da base de cálculo efetiva,E,N33,N,1-1,13v2,"Valor da base de cálculo que seria atribuída à operação própria do contribuinte substituído, caso estivesse submetida ao regime comum de tributação, obtida pelo produto do Vprod por (1- pRedBCEfet). Obs.: opcional a critério da UF."
